C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\ResultsAnalysis.exe
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\ResultsAnalysis.pdb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\obj\x86\Debug\ResultsAnalysis.Properties.Resources.resources
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\obj\x86\Debug\ResultsAnalysis.exe
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\obj\x86\Debug\ResultsAnalysis.pdb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\obj\x86\Debug\ResultsAnalysis.ResultsAnalysisForm.resources
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Fonts\OutputFont.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Fonts\OutputFontLarge.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Graphics\RottenApple.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Graphics\Apple.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Graphics\LeftHand.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Graphics\RightHand.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Graphics\Cross.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\GameEvents\3Beeps.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\GameEvents\AppleCrunch.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\GameEvents\CorkPop.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\GameEvents\NegativeBeep.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\GameEvents\SadWhistle.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Backgrounds\Background1.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Backgrounds\Background2.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Backgrounds\Background3.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Backgrounds\Background4.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\GameEvents\TargetFound.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\GameEvents\AppleCrunch3.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Calibration\Calibration0.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Calibration\Calibration1.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Calibration\Calibration2.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Calibration\Calibration3.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Calibration\Calibration4.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Calibration\Calibration6.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Calibration\Calibration5.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\GameEvents\GoodJob.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\GameEvents\WayToGo.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\GameEvents\YuckItsRotten.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\WelcomeSequence\Welcome0.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Levels\Level1.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Levels\Level2.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Levels\Level3.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Levels\Level4.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\WelcomeSequence\Welcome1.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\WelcomeSequence\Welcome2.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\GameEvents\OopsYouMissedIt.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Levels\NextTarget.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial0.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial1.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial10.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial11.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial12.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial13.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial14.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial15.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial16.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial17.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial18.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial19.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial2.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial3.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial4.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial5.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial6.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial7.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial8.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial9.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\WelcomeSequence\Welcome3.xnb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\ViAppleGrab.exe
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\ViToolkit.dll
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\ViAppleGrab.pdb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\ViToolkit.pdb
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\obj\x86\Debug\ResultsAnalysis.csprojResolveAssemblyReference.cache
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\obj\x86\Debug\ResultsAnalysis.csproj.GenerateResource.Cache
C:\Users\afiannac2\SkyDrive\Graduate\VS2010 Projects\Vi Games\ViAppleGrab\ResultsAnalysis\bin\Debug\Ionic.Zip.dll
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Calibration\Calibration4.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Calibration\Calibration6.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Calibration\Calibration5.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\GameEvents\GoodJob.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\GameEvents\WayToGo.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\GameEvents\YuckItsRotten.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\WelcomeSequence\Welcome0.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Levels\Level1.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Levels\Level2.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Levels\Level3.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Levels\Level4.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\WelcomeSequence\Welcome1.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\WelcomeSequence\Welcome2.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\GameEvents\OopsYouMissedIt.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Levels\NextTarget.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial0.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial1.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial10.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial11.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial12.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial13.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial14.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial15.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial16.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial17.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial18.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial19.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial2.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial3.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial4.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial5.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial6.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial7.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial8.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\Tutorial\Tutorial9.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\Content\Audio\WelcomeSequence\Welcome3.xnb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\ResultsAnalysis.exe
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\ResultsAnalysis.pdb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\ViAppleGrab.exe
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\ViToolkit.dll
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\ViAppleGrab.pdb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\bin\Debug\ViToolkit.pdb
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\obj\x86\Debug\ResultsAnalysis.csprojResolveAssemblyReference.cache
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\obj\x86\Debug\ResultsAnalysis.ResultsAnalysisForm.resources
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\obj\x86\Debug\ResultsAnalysis.Properties.Resources.resources
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\obj\x86\Debug\ResultsAnalysis.csproj.GenerateResource.Cache
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\obj\x86\Debug\ResultsAnalysis.exe
C:\Users\Alex\Documents\Visual Studio 2010\Projects\ViAppleGrab\ResultsAnalysis\obj\x86\Debug\ResultsAnalysis.pdb
